HitId,HitTitle,Annotation,AssignmentId,WorkerId,Status,AcceptTime,SubmitTime,Answer 1
26AI2KYEPLSPHB1NL6NJ9OAH9X4OUP,"Grade an exam","http://vmphone2.cs.berkeley.edu/umati/js/7.js",291O9Z6KW4ZMK5YJQRCFW0OOXVQ5ES,A2KGL2FXIG2IQM,Approved,"Sat Apr 02 00:02:23 PDT 2011","Sat Apr 02 00:03:06 PDT 2011","2,2,3,3,2,3,3,2,3,",
26AI2KYEPLSPHB1NL6NJ9OAH9X4OUP,"Grade an exam","http://vmphone2.cs.berkeley.edu/umati/js/7.js",2DLVOK5UFJ518D7GNZ6YWS1D2UM692,A2TAGRKWVK4MC9,Approved,"Sat Apr 02 00:01:43 PDT 2011","Sat Apr 02 00:04:59 PDT 2011","0,0,0,0,0,0,0,0,0,",
26AI2KYEPLSPHB1NL6NJ9OAH9X4OUP,"Grade an exam","http://vmphone2.cs.berkeley.edu/umati/js/7.js",2OAUUU00OQKKKAZKR8J20269AEVVVV,APFMN02BVIHH7,Approved,"Sat Apr 02 00:02:57 PDT 2011","Sat Apr 02 00:05:31 PDT 2011","1,1,4,0,1,4,0,0,4,",
26AI2KYEPLSPHB1NL6NJ9OAH9X4OUP,"Grade an exam","http://vmphone2.cs.berkeley.edu/umati/js/7.js",2118D8J3VE7W2YAPXC73SCK9KT1IYU,A37KETH3SJLHAA,Approved,"Sat Apr 02 00:05:32 PDT 2011","Sat Apr 02 00:06:44 PDT 2011","4,4,4,4,4,4,4,4,4,",
26AI2KYEPLSPHB1NL6NJ9OAH9X4OUP,"Grade an exam","http://vmphone2.cs.berkeley.edu/umati/js/7.js",2WS5BMJTUHYWCMAR8R17Y5WNB7EMHN,ACFBSR55XG1WB,Approved,"Sat Apr 02 00:39:37 PDT 2011","Sat Apr 02 00:42:37 PDT 2011","3,4,4,0,4,4,0,0,4,",
26AI2KYEPLSPHB1NL6NJ9OAH9X4OUP,"Grade an exam","http://vmphone2.cs.berkeley.edu/umati/js/7.js",2HW6OQ1SNQQ70CO241HKINR2CU96Q7,A19QR15DB7SMSS,Approved,"Sat Apr 02 02:05:02 PDT 2011","Sat Apr 02 02:05:20 PDT 2011","0,0,0,0,0,0,0,0,0,",
26AI2KYEPLSPHB1NL6NJ9OAH9X4OUP,"Grade an exam","http://vmphone2.cs.berkeley.edu/umati/js/7.js",2PV95SW6NG1F2940MJ2YL1F0209VHW,A19FOAX7MSUTEJ,Approved,"Sat Apr 02 02:43:47 PDT 2011","Sat Apr 02 02:44:37 PDT 2011","4,4,4,4,4,4,4,4,4,",
26AI2KYEPLSPHB1NL6NJ9OAH9X4OUP,"Grade an exam","http://vmphone2.cs.berkeley.edu/umati/js/7.js",2SL3HVWAVKI6CT0S11Y2599RRAHGO4,A3BU50VN1MB1W3,Approved,"Sat Apr 02 08:53:55 PDT 2011","Sat Apr 02 08:55:19 PDT 2011","3,0,0,0,0,3,0,3,0,",
26AI2KYEPLSPHB1NL6NJ9OAH9X4OUP,"Grade an exam","http://vmphone2.cs.berkeley.edu/umati/js/7.js",2RX7DZKPFE4EQJYFL2WLEI9O90M5FZ,A2CDFGB6WZ9QFA,Approved,"Sat Apr 02 09:23:05 PDT 2011","Sat Apr 02 09:24:15 PDT 2011","3,3,3,2,3,3,3,3,3,",
26AI2KYEPLSPHB1NL6NJ9OAH9X4OUP,"Grade an exam","http://vmphone2.cs.berkeley.edu/umati/js/7.js",2FTY7QEOZFYQ27TUSMFF3RDTENEFI7,AKEHUNKIP6Z7H,Approved,"Sat Apr 02 12:33:02 PDT 2011","Sat Apr 02 12:33:46 PDT 2011","3,0,0,0,0,0,0,0,0,",
26AI2KYEPLSPHB1NL6NJ9OAH9X4OUP,"Grade an exam","http://vmphone2.cs.berkeley.edu/umati/js/7.js",2W6GOOGQSCM6SGR4RE9U0U01YVIFFC,A1B6HGJ6RDKPIQ,Approved,"Sat Apr 02 21:05:36 PDT 2011","Sat Apr 02 21:11:00 PDT 2011","4,4,4,1,4,4,4,4,4,",
26AI2KYEPLSPHB1NL6NJ9OAH9X4OUP,"Grade an exam","http://vmphone2.cs.berkeley.edu/umati/js/7.js",2RNWAVKI62NJ08I91Z09WH6CURFRJT,A1WT0XCQH93X9B,Approved,"Sat Apr 02 21:52:52 PDT 2011","Sat Apr 02 21:54:27 PDT 2011","3,3,3,0,0,0,0,1,0,",
26AI2KYEPLSPHB1NL6NJ9OAH9X4OUP,"Grade an exam","http://vmphone2.cs.berkeley.edu/umati/js/7.js",2V33L0FBJ9IOLPVLQEMEBRPSCS4NZN,AEQFQKONEUR6Q,Approved,"Sat Apr 02 21:57:45 PDT 2011","Sat Apr 02 21:59:54 PDT 2011","2,2,4,4,4,3,2,1,0,",
26AI2KYEPLSPHB1NL6NJ9OAH9X4OUP,"Grade an exam","http://vmphone2.cs.berkeley.edu/umati/js/7.js",2WR9O9Z6KW4ZWGGJGRILLQ0PXT44DF,A1L2WDLUTOIIAP,Approved,"Sat Apr 02 22:45:37 PDT 2011","Sat Apr 02 22:50:14 PDT 2011","0,0,1,1,0,0,4,4,4,",
26AI2KYEPLSPHB1NL6NJ9OAH9X4OUP,"Grade an exam","http://vmphone2.cs.berkeley.edu/umati/js/7.js",29PR24SMEZZ2WO1OM9L8V9Y4IZAJ2H,A11GBTHURYJB4J,Approved,"Sat Apr 02 23:19:24 PDT 2011","Sat Apr 02 23:21:04 PDT 2011","3,0,3,3,3,3,4,3,3,",
26AI2KYEPLSPHB1NL6NJ9OAH9X4OUP,"Grade an exam","http://vmphone2.cs.berkeley.edu/umati/js/7.js",27MLRGNTBJ3MWJE7EPYNC2KILF38U8,A378DJ0QABBKAO,Approved,"Sat Apr 02 23:44:09 PDT 2011","Sat Apr 02 23:45:14 PDT 2011","2,3,0,2,4,1,2,3,2,",
26AI2KYEPLSPHB1NL6NJ9OAH9X4OUP,"Grade an exam","http://vmphone2.cs.berkeley.edu/umati/js/7.js",2ZV6XBAT2D5N0447E3H0PG5U8SE51D,AX4YNGG6P7A27,Approved,"Sun Apr 03 01:10:21 PDT 2011","Sun Apr 03 01:14:49 PDT 2011","3,3,3,3,3,3,4,4,4,",
26AI2KYEPLSPHB1NL6NJ9OAH9X4OUP,"Grade an exam","http://vmphone2.cs.berkeley.edu/umati/js/7.js",2IA9NZW6HEZ6YKLSV7K8C9GVW9BOYK,A2PBNZYHDPZILO,Approved,"Sun Apr 03 04:04:59 PDT 2011","Sun Apr 03 04:11:25 PDT 2011","2,0,4,0,0,4,0,2,4,",
26AI2KYEPLSPHB1NL6NJ9OAH9X4OUP,"Grade an exam","http://vmphone2.cs.berkeley.edu/umati/js/7.js",25I8H88MQU6LFUSXBISR3X4BSQSATL,ACGUOCR34EL4R,Approved,"Sun Apr 03 04:26:11 PDT 2011","Sun Apr 03 04:27:40 PDT 2011","2,0,0,0,0,0,0,0,0,",
26AI2KYEPLSPHB1NL6NJ9OAH9X4OUP,"Grade an exam","http://vmphone2.cs.berkeley.edu/umati/js/7.js",2BANMHGYQ4J3XGS8AFDFLOYZS0O9ME,A4TJ2MRXM0GYA,Approved,"Sun Apr 03 05:53:03 PDT 2011","Sun Apr 03 05:55:04 PDT 2011","3,3,3,3,3,3,3,3,3,",
